,A,B,C,D
2000-03-10,2.5296158110225044,-3.7987494237836574,3.4723962891403706,-8.651493807240765
2000-03-11,2.3943538295480566,-5.549632222002594,4.200555640344022,-8.456593959477702
2000-03-12,1.6029393623603685,-6.7679318907387165,2.85058845304469,-8.904592367835269
2000-03-13,1.331079092943789,-6.5215127427767134,2.088931285922831,-8.669288515960465
2000-03-14,1.9893631336455027,-6.452740561423604,3.3323421679243044,-8.897978815323151
2000-03-15,2.1318396537840543,-6.677412489359099,2.9689536208639407,-8.731587892632104
2000-03-16,3.1669250186731484,-8.467949949172386,2.777470061295493,-9.103886503005247
2000-03-17,2.2350754579332714,-8.546491862313163,3.2223387635098084,-7.251183041822741
2000-03-18,3.6646020476196,-9.123584668742476,3.5123900900206104,-6.740284402021641
2000-03-19,3.4541940289829136,-8.913065808135181,5.88655883855861,-6.86266981543449
2000-03-20,3.6203197935406792,-10.537633376821983,6.991701421651443,-5.93261200880871
2000-03-21,4.278329489708031,-10.7056747857725,7.388838997445645,-6.9590132357861085
2000-03-22,2.7656604015459427,-11.628236578770622,7.758254097453221,-5.341137653145897
2000-03-23,3.7198824531154564,-12.85611712054482,6.2723906363508934,-3.46127563398671
2000-03-24,3.153104253854697,-14.472124548355897,7.720833074744856,-3.094407158205856
2000-03-25,3.694856249540327,-15.367135675258227,9.07024334547549,-3.305914703483777
2000-03-26,2.764314018265368,-13.91562649405695,9.69498163761729,-4.322266746567927
2000-03-27,2.771142017612488,-16.19392253315939,11.090765406895688,-2.9489010573705055
2000-03-28,3.2005591497514403,-16.962752128724325,11.095146557964865,-2.6212054083622034
2000-03-29,3.544194536344129,-15.389744659079089,10.484674639838806,-4.4836146498490645
2000-03-30,3.0165874376172916,-15.49520938104132,11.459220782729378,-5.473689433598615
2000-03-31,1.5026142649622558,-14.89619097229816,11.676572470528388,-4.272241588741681
2000-04-01,1.327483549025217,-15.487234564950416,10.966136719023682,-4.636047075090094
2000-04-02,-0.8561245414000307,-14.562328465621475,11.063277761588358,-3.500000192072191
2000-04-03,0.4382458560887077,-14.042146586128458,11.307274653256677,-4.581977928059615
2000-04-04,1.916683778500836,-12.344987097009284,11.325585513135008,-5.408974580029967
2000-04-05,2.3135388869298867,-12.589795768233124,11.400011981574181,-7.541720498157359
2000-04-06,3.4920537522375836,-13.937787993792279,11.79456191526044,-7.385520132295293
2000-04-07,5.745368477247989,-12.37475702768805,12.533839779414969,-8.248184728207914
2000-04-08,4.089651981022056,-11.666165717218869,12.165482295172849,-8.600459280039406
2000-04-09,3.0594832801224614,-11.033291612442168,10.822744886533002,-9.824185614927703
2000-04-10,3.3940230740762556,-11.02709143639,9.69814040623875,-9.855086253398
2000-04-11,3.290681287587568,-9.161393929930561,9.17021437654125,-10.042051491925852
2000-04-12,3.153037666121429,-9.583540239349045,9.0539724325377,-10.023930086740092
2000-04-13,0.7627057860388646,-7.293531072278411,9.615703049905006,-9.951579103667022
2000-04-14,2.562146127398896,-6.418830491597992,9.745637563705378,-10.634811868766967
2000-04-15,2.761579321959992,-5.775394299931399,10.514041659897092,-11.706435470796801
2000-04-16,2.67424248643486,-4.88345921328296,9.83214042181635,-11.21178176505593
2000-04-17,2.2877691194411676,-5.19385432050603,11.008644715695578,-11.014938252472541
2000-04-18,1.6988772352199688,-5.869068234496572,10.722188209788607,-11.721116732018096
2000-04-19,0.5849126819983226,-6.489327232148486,8.866571936835161,-10.183903082061438
2000-04-20,-0.9803819713348467,-6.237555167401256,8.239715783354402,-10.84210626894796
2000-04-21,-1.5394258805828502,-6.074875942580343,6.950050261186632,-11.150608877460703
2000-04-22,-1.5814037376637735,-7.180808785769423,6.160041929442449,-12.628515702622394
2000-04-23,-1.4256625241941487,-7.388874906690914,6.833506568211762,-10.911716645651897
2000-04-24,-1.0185896660378977,-7.714831996713961,8.366068472058888,-12.88147537948926
2000-04-25,-2.8640522736380247,-7.3887404684763744,8.086525018834926,-13.889340431141877
2000-04-26,-0.9215442938798939,-8.29096597488135,7.565625039485277,-12.715219016718708
2000-04-27,-1.816318557399748,-7.814509234865786,7.875139894851384,-14.87305463690258
2000-04-28,-3.2305643688408976,-6.631074470911821,8.987904675535203,-15.145522262564912
2000-04-29,-2.9672645130231365,-5.139956436053373,9.45788083190192,-13.639060647172267
2000-04-30,-0.7091271185074861,-4.192720598526347,9.212266724742678,-14.180503916979601
2000-05-01,-0.40791379726499283,-6.499584757000097,10.459911307949673,-13.962730109761694
2000-05-02,-0.9792953844381922,-7.290714784196439,11.50914048022866,-13.604428232538304
2000-05-03,-1.960077761955954,-7.656109863382924,12.56509710475532,-13.230486848901881
2000-05-04,-0.6141690231031822,-8.090869414283924,12.01088721749681,-13.381366059118115
2000-05-05,-1.1355214168146175,-7.408828466703194,12.0325818159202,-12.893321752089411
2000-05-06,0.20290439793928527,-6.939879764341791,13.06666962129453,-11.623933377490824
2000-05-07,-0.7804501571075484,-6.387323222532387,13.269368037861947,-12.098742725711016
2000-05-08,-0.8271011875982883,-5.240022576790114,13.115900430404155,-11.617121874005846
2000-05-09,-1.060576161268615,-6.541355637655366,12.992123547947193,-12.159899896370368
2000-05-10,-1.8793729415988334,-4.5031848093283875,14.19253622404527,-10.371761100083758
2000-05-11,-1.3135748512433527,-5.36355806706736,14.214339107250828,-11.333108600644914
2000-05-12,-0.3598373727288716,-6.475478919037688,12.359985842241567,-10.930298460699714
2000-05-13,-0.20338093317194786,-6.519527413717071,11.159768059172643,-8.856392729852907
2000-05-14,-0.02159855177468148,-5.981256989719583,11.954182693198987,-9.17003822523137
2000-05-15,0.1545930425012424,-5.863334311337276,10.77452075547382,-8.165293332783834
2000-05-16,0.06496044854015222,-6.989367968005855,10.784781262940912,-7.434277932560308
2000-05-17,-0.3540287174588979,-7.775389704163869,8.636406383637377,-6.5670617489162915
2000-05-18,0.4270976619095153,-7.601370931928044,9.30343131135622,-7.2524677948521665
2000-05-19,-0.31200350530823456,-8.642641895815201,9.641525317319932,-7.308861301583593
2000-05-20,-1.1072670895263,-8.33415981335766,10.798680813566511,-6.867992164479073
2000-05-21,-0.8014501284166511,-10.653872744927874,9.922893105178549,-7.056410402929334
2000-05-22,-0.8355547070694248,-10.630793982309545,10.41509767755494,-9.855920107510098
2000-05-23,-1.279182088080975,-9.165745483965408,11.123694412165392,-10.14087519212468
2000-05-24,-1.2312521199903483,-9.971180572616055,9.414768641516517,-9.712154178519897
2000-05-25,-0.817717932390855,-10.623696420826906,7.76016347185088,-9.794333794711314
2000-05-26,-0.3138809481046244,-11.428392230100437,6.855372110587676,-9.4702771254441
2000-05-27,-0.3093886870349692,-11.77072924928532,6.424512872553706,-9.76651493468345
2000-05-28,0.620628847399588,-12.630114812893758,7.029571522109798,-7.589779695344548
2000-05-29,1.5352622379139338,-12.89337499716609,7.22850629293649,-8.705460937296994
2000-05-30,1.2580218572681683,-10.313856589070584,8.2424399434174,-8.51827620900865
2000-05-31,1.1228014204205308,-11.130039501459368,9.77280033426563,-8.247923761808021
2000-06-01,-2.396228027717045,-12.763413194507725,9.664099606587301,-8.8144835047414
2000-06-02,-3.4110392289007496,-13.104081855029358,9.591319962429528,-8.421677357197257
2000-06-03,-3.940042653994893,-12.224445920715647,9.393049364855838,-8.330767018442378
2000-06-04,-5.035017396499164,-12.778290417858322,9.83218353675191,-7.7175917986638165
2000-06-05,-5.611685004803714,-12.248999772872942,9.682806511840639,-6.418116511111396
2000-06-06,-6.237185278635843,-13.094348453433629,10.157293106688725,-5.292324272878091
2000-06-07,-6.537164027411301,-11.508744034642836,10.2346870990994,-5.675879203713112
2000-06-08,-5.479444477028526,-11.16860285747746,8.843146940334433,-3.70452713114976
2000-06-09,-6.3708924498934625,-10.4032035304066,9.262597184271824,-5.155160875758865
2000-06-10,-7.265238961155274,-10.362956180119474,9.52675858694401,-4.8397166357463
2000-06-11,-7.635464395647599,-11.980539360659472,9.067950519528162,-5.441789232105453
2000-06-12,-7.860665851846467,-11.126615006367826,9.42600631457815,-6.100710920297649
2000-06-13,-7.508390892999887,-11.725461892920915,10.370530930493466,-7.615769213838343
2000-06-14,-10.716973855602351,-13.094705446791917,9.829408915152754,-7.367722938169393
2000-06-15,-11.270012607387503,-13.718445812363292,8.881183899885489,-8.453885106184963
2000-06-16,-14.2605932124455,-15.420293458964428,8.351269641953488,-8.959884086772599
2000-06-17,-15.875542416923034,-15.478021002639304,9.601338496900064,-9.289982063102244
2000-06-18,-16.076754200215504,-14.255012190533849,11.873532985473854,-10.42995070577658
2000-06-19,-16.06885603989992,-16.627315512926298,11.78537944860518,-10.922424342717829
2000-06-20,-16.28346158221044,-17.708232104840366,12.342827603348502,-10.76384685507146
2000-06-21,-16.78556490712607,-18.487851754777477,13.18257751226072,-11.325755804309638
2000-06-22,-17.393853284376114,-17.75989683467605,14.3774464067455,-10.217870963718706
2000-06-23,-17.200074995265734,-16.14700675155295,14.995680571786014,-10.249696992882072
2000-06-24,-17.450980638613363,-15.673163807340181,14.76019384647387,-8.927772925028517
2000-06-25,-17.101260720479623,-14.350713781667407,15.512435705573829,-9.953819353128116
2000-06-26,-18.48085638103389,-14.343481496326305,14.826257674301305,-10.417829651812495
2000-06-27,-18.371673272198276,-14.55466400017979,13.622318530587467,-11.357075592965494
2000-06-28,-18.337037125668225,-13.868045551253179,14.68584555985128,-10.929695606397754
2000-06-29,-18.1906406009839,-13.755666221225365,14.489777364153841,-12.211914196307742
2000-06-30,-18.825488491724347,-13.443624797216868,13.448917510262435,-11.958031641846118
2000-07-01,-19.062635908440683,-13.516740014401554,13.02343535450686,-12.12377785220531
2000-07-02,-19.0366234922571,-13.887822743603962,12.469106825442676,-13.033613057098608
2000-07-03,-18.478132437337106,-14.237634562883017,11.008917886747616,-10.825187127678163
2000-07-04,-17.435567618637894,-14.699499083233754,11.519798678662761,-11.243939641636791
2000-07-05,-17.48482125039186,-15.131691901613275,12.543205738538285,-10.944318715835918
2000-07-06,-18.71410400904387,-15.117411812765834,11.706703588592053,-9.97687761607057
2000-07-07,-19.68470375941976,-16.39589459089035,11.179085349271801,-8.756487067751554
2000-07-08,-17.60479727732957,-14.95218657487167,11.20225233765154,-8.884863411314663
2000-07-09,-17.860663561874308,-15.068545257725564,12.169609985117553,-9.729830987724664
2000-07-10,-19.003345324188956,-15.818843390772896,13.565209056309374,-8.859147996135803
2000-07-11,-21.22886752141607,-16.542905694081195,14.641395239961206,-9.298847450129003
2000-07-12,-21.308826775158924,-15.93256843124121,14.5818008913857,-8.805247744468474
2000-07-13,-21.50844421935235,-15.453500913440578,13.494251122809152,-10.31787983951616
2000-07-14,-23.27471530428291,-13.827929905054631,13.1071454401043,-10.376895320637294
2000-07-15,-22.122809467438707,-13.725399724722747,13.756813104828058,-10.6617156470754
2000-07-16,-21.41600340073405,-13.141070515130119,13.305797799571536,-11.280414835903503
2000-07-17,-21.31753022398387,-13.613558363323644,14.799512045418957,-8.909348537543242
2000-07-18,-22.307936801900446,-14.833255116854405,15.593366236655982,-10.253195503174185
2000-07-19,-22.33767680141251,-14.085949879024767,14.421613833540361,-10.584323837203954
2000-07-20,-22.24314247653998,-13.282359950545432,15.117074910598998,-10.563515959298801
2000-07-21,-21.914136188130094,-12.682547176016104,15.758862540258454,-10.459814530524564
2000-07-22,-23.128936839583822,-13.144311429239796,17.01544325005225,-12.374924986034879
2000-07-23,-23.21261178461545,-12.945449968125924,16.125126010023255,-13.243452792795983
2000-07-24,-23.02776004874351,-12.46072190449411,16.17582039052897,-12.871321194007942
2000-07-25,-25.09628257873528,-12.079862910047776,17.731059158993947,-12.337999149919973
2000-07-26,-22.70076557922016,-13.90540419799783,18.820557375958636,-11.33771310200519
2000-07-27,-23.42098362165482,-14.254295268396461,20.177974206089935,-9.168705685849108
2000-07-28,-23.091053226128434,-13.26704208518928,22.111542702002154,-8.340738548609975
2000-07-29,-23.58515877544823,-11.719239992801773,23.811007506952443,-8.484483795488282
2000-07-30,-22.150503977110223,-11.1864250696741,24.75433322487209,-8.021828250157974
2000-07-31,-19.909723851678663,-13.044486807980315,26.33416732898817,-8.467240908493032
2000-08-01,-19.75272358730445,-12.926130598954929,26.492399167812007,-7.436079956512024
2000-08-02,-20.059126249050784,-11.793283535761754,25.732097177081954,-8.053838533278789
2000-08-03,-17.981713780428755,-10.791751347206699,27.469624853721147,-8.19152681872058
2000-08-04,-18.05754734913476,-12.269912880207185,27.721812485968748,-7.4136327527289145
2000-08-05,-19.40216834447762,-12.667643470116849,28.159168558569313,-7.6206851876919375
2000-08-06,-17.44240244420068,-12.198821366872771,29.311327241046733,-6.667710528236975
2000-08-07,-18.199763696609388,-10.943323937317214,29.2437202963941,-6.61731771837254
2000-08-08,-17.03605902215678,-10.131483413636666,26.225299163032172,-5.224775526728562
2000-08-09,-17.133395997556566,-10.779487620937047,26.06201217647535,-4.83648332733097
2000-08-10,-17.601764884529224,-11.646575143769795,27.001838089050775,-5.122494583021908
2000-08-11,-18.77783079678248,-11.352385084428914,26.206966169012286,-5.880828856677568
2000-08-12,-18.447506783656667,-10.426533529496522,24.851850484653674,-5.227108710784002
2000-08-13,-18.956247111301035,-10.635127999978243,25.447785823269186,-5.883561067157932
2000-08-14,-20.34742259739239,-10.480059608820852,23.52495231927729,-4.6174693834911995
2000-08-15,-18.61731893053193,-8.87261430265096,23.687344229563458,-4.3958654107124095
2000-08-16,-16.57805499998651,-9.721462979961041,23.635960064336963,-6.23411702801149
2000-08-17,-16.2632619262114,-9.628736899249475,23.456742485244057,-7.448762766023022
2000-08-18,-16.982519426481876,-9.99046893845668,22.548040793447814,-7.1101828129031315
2000-08-19,-18.22852349054996,-8.288080976803645,22.31198878954465,-7.150065092832164
2000-08-20,-18.399818469617443,-6.06243140013817,22.888653726323625,-6.5277253141506115
2000-08-21,-20.051319921876978,-4.7615216855802425,24.336514821610063,-8.79818424623322
2000-08-22,-20.592595888381535,-5.584354884397671,24.8394363979178,-9.35936740988607
2000-08-23,-21.684685239000153,-5.56975908220816,24.289642715332203,-9.743469991598834
2000-08-24,-21.399046967077773,-4.762448334052634,24.606072260995937,-9.511937672945914
2000-08-25,-20.315129236733966,-4.713813112202339,24.24261304039408,-9.192795931594613
2000-08-26,-18.867525292175497,-5.06391672772127,24.671876564156783,-8.72344250551275
2000-08-27,-20.565752628658565,-5.668906304767295,22.668314353564423,-8.100138319928647
2000-08-28,-21.81075875201815,-5.496326327898139,20.99908010327997,-8.032903183366706
2000-08-29,-22.09930752559952,-5.192722612332493,21.884920220811267,-7.431651498824696
2000-08-30,-21.30188132775878,-4.774271598313834,20.404046357487715,-5.914478147224983
2000-08-31,-21.39661974092715,-4.70048939245014,19.24695297884941,-5.356604134660148
2000-09-01,-21.549602102443767,-3.7083311525125704,18.662149173566895,-3.0692244394875745
2000-09-02,-23.171473335728923,-4.547224628946362,19.306553944871858,-2.121692333169066
2000-09-03,-22.58465375825539,-5.127098730785546,19.228021238398384,-3.7565907808454284
2000-09-04,-21.346101511448907,-5.336003071945976,20.168896139205806,-3.7444836575429736
2000-09-05,-19.763306993802995,-3.0315044501886623,19.84299550984163,-5.62024275975139
2000-09-06,-18.082590777697927,-1.338203976017461,19.618304886021853,-5.584329256861292
2000-09-07,-19.134646635313754,0.08924279629360354,20.046014884870527,-5.868128106173882
2000-09-08,-19.545661280695242,1.220349031089641,18.618670186247478,-5.900441087726954
2000-09-09,-18.89598281826312,-0.42361561088571453,18.67468849184907,-5.221389005964448
2000-09-10,-17.71793515833819,0.053555802202299885,18.503098023807503,-4.39007254976657
2000-09-11,-17.793658914669333,-1.8905115830644137,18.945962283115737,-4.292247486053939
2000-09-12,-16.82218881638618,-2.2259067807554325,20.09693830295243,-5.110243651011134
2000-09-13,-15.695618165903142,-2.708171317625315,20.826235995652528,-5.511238747374103
2000-09-14,-14.670449196840385,-3.2785001808844187,19.352188373561006,-4.795601530368672
2000-09-15,-15.745408616567643,-2.6319463648517023,20.624874856188104,-5.356731020511724
2000-09-16,-15.814302600858495,-2.1607177629111205,20.569137481178426,-4.841390847852099
2000-09-17,-14.794702196055738,-2.4297455562563615,21.009655107763383,-4.097023770231137
2000-09-18,-15.412019539284138,-2.085885559787084,20.476473932592675,-3.395134955337669
2000-09-19,-16.4701064136449,-5.084067320185008,20.163233655762113,-2.676725180470648
2000-09-20,-16.224644443089858,-4.055448119747134,20.71511124534434,-2.0596255095141576
2000-09-21,-16.387327045277306,-3.563538928373665,20.607762615569065,-1.7870930660603945
2000-09-22,-16.217428793738726,-2.2429461225847644,21.140599903622014,-1.1359849199338992
2000-09-23,-15.27119031687608,-2.0520294197633913,20.79349133256443,-1.2695292951998132
2000-09-24,-15.396773692285501,-1.7623801722293844,21.207666646254825,-1.870661590165104
2000-09-25,-14.419975102772451,-2.1448918041969844,23.446647277247443,-1.3144174452469124
2000-09-26,-15.031647650504253,-1.3163685116286592,24.55969136411198,-0.8766141558041476
2000-09-27,-15.769391633210175,-1.6387637880655934,25.46661516578565,0.1578330780751851
2000-09-28,-14.192534337696669,-1.8288675329200723,25.05834687491552,-0.5805756949305199
2000-09-29,-15.859622748092495,-2.0200759299475566,23.732590332555546,0.931742154135718
2000-09-30,-13.071325102571187,-2.2748128500996456,24.69285642637284,-0.6510778592337232
2000-10-01,-12.776617005396337,-1.2536176193975594,24.707556980789285,-0.23194784030417387
2000-10-02,-12.016297114024853,-3.260059517164688,24.28172856787494,1.1565987199761825
2000-10-03,-12.352345539612754,-3.0483385461333805,24.34514509447006,2.169623731508614
2000-10-04,-14.141252568614235,-4.404647445078551,24.592043512712195,2.983550182103899
2000-10-05,-14.867830715907779,-4.353725669843266,27.170527458113593,3.0091964174019457
2000-10-06,-15.240430233781808,-3.9534894129687057,28.21740820853248,3.695904557378929
2000-10-07,-15.519945274958793,-2.183002298339632,27.43730468642902,4.090854794340609
2000-10-08,-15.151629173901853,-1.953446281415871,26.396881712943546,1.7329022544322243
2000-10-09,-15.403465953497433,-1.9745350526094534,26.70005867633727,2.9369058971204094
2000-10-10,-14.22496085286302,-2.059309050174025,26.047271503220163,3.2622066597406074
2000-10-11,-15.033491460503555,-1.140378195646167,26.47294067819856,2.1206617578702374
2000-10-12,-13.700836463973182,-0.32926996315869084,26.539260947559153,1.8023438692165312
2000-10-13,-14.098167718936423,-2.6040718112263495,28.166954079952525,-0.4627064886808592
2000-10-14,-13.714758460031101,-3.0154485456200617,29.22287727387092,-0.292599253535934
2000-10-15,-10.77602299547542,0.2676856172032869,28.63407066254257,-1.0190096864506732
2000-10-16,-11.073117037598161,-1.7495141986760245,28.966287600165987,-0.27306530519385586
2000-10-17,-10.72160253296481,-2.436863398003,28.723360695381007,-1.8869214914020207
2000-10-18,-9.792733990963425,-4.504003673125116,27.02147676223259,-0.7010626244274432
2000-10-19,-9.464429289800918,-5.411169748982332,26.205533997692775,-1.4163962085183344
2000-10-20,-9.049237727149825,-5.097731236145548,25.806700555405342,-1.3818786399460001
2000-10-21,-9.514117641763393,-4.491791786413245,26.105975667681363,-2.6655741472451933
2000-10-22,-10.743270538180338,-6.920983264568554,25.345861832776293,-3.4060483808704363
2000-10-23,-10.174718477704726,-7.682014475053587,24.951664469967533,-5.806626288249621
2000-10-24,-9.270024382475558,-9.499024759743405,25.354905561954016,-4.727299660703279
2000-10-25,-10.801319565211262,-9.258948867525408,24.83052885892515,-3.8268545535288823
2000-10-26,-11.258466150794707,-8.898456016978395,25.05507481089706,-4.576106428522304
2000-10-27,-10.273208045620171,-9.473526084542979,26.580877696498625,-4.450208504594311
2000-10-28,-9.931454641830538,-9.48492575791456,26.442049952818195,-3.3085578842724983
2000-10-29,-9.803461187082789,-9.237434191075367,25.755884561655837,-4.76954793337591
2000-10-30,-10.949266566529046,-10.225833646576799,25.86508777583689,-2.5262569443550555
2000-10-31,-11.695112615606456,-9.320995805097454,27.77063306201537,-2.7319638952234566
2000-11-01,-11.103236483966203,-9.908557162360173,28.72472701671522,-1.6786658094034423
2000-11-02,-11.230377234544898,-8.688416440002474,28.75150095796538,0.1088264114016626
2000-11-03,-10.46324484266556,-9.210098995899488,30.41573719161995,0.29657555255657236
2000-11-04,-9.271063227978644,-7.575025199667319,29.519571407678832,0.21033468522662385
2000-11-05,-9.453868754589777,-8.273470187304563,29.409156860828606,0.6527484598043098
2000-11-06,-8.705482518572227,-8.847500817591431,28.731312278632615,1.4947244820831593
2000-11-07,-8.797827799693827,-8.780574359655128,30.370028004878655,3.896536657934007
2000-11-08,-9.029845878056275,-9.972785251616724,29.96272076670483,6.485680056502712
2000-11-09,-10.974481213543518,-10.459406843054873,29.519420365321515,5.645025611548391
2000-11-10,-11.809726067954898,-12.11337252311441,27.647204522056175,4.009047588126644
2000-11-11,-11.71703679887928,-11.649492254677648,29.187534531865317,5.53363584698165
2000-11-12,-10.995200615562565,-11.198074092254187,28.83108339639115,6.11463604752105
2000-11-13,-10.884852487514712,-11.842309511521806,30.355971586174814,5.940246633062188
2000-11-14,-9.97502621333402,-11.420377282964859,29.68146589129196,6.645119538535615
2000-11-15,-9.873216200630191,-9.966733709553548,30.247277429003855,7.315359387633616
2000-11-16,-8.701213752013924,-10.8658211868957,30.715955798995875,5.9329732944594875
2000-11-17,-7.638178719780502,-10.941135100863946,30.81063784895356,3.6308607200232332
2000-11-18,-9.758632258190936,-11.404226195129986,32.00355006666604,3.8286026888364253
2000-11-19,-9.549763850684956,-12.58937266135626,31.96866186909978,5.25186583345095
2000-11-20,-10.481407109541113,-13.381070750849624,31.96685562477428,4.818450352372397
2000-11-21,-10.523963998552132,-14.570703710793142,30.987952971342114,3.601644795029901
2000-11-22,-10.817061587231379,-14.544137980908253,31.946206561701434,3.169778037965808
2000-11-23,-10.63357863226672,-14.734214849162205,33.09677784305933,2.7160151295064123
2000-11-24,-9.8502791417397,-15.733405713315747,32.80676873929398,2.8701744468443087
2000-11-25,-9.741380794372223,-16.47542206291787,33.77506032401269,3.6527639529152096
